seed,cond,method,auroc,brier,n_eval
0,clean,static,0.6077941176470588,0.2321237375240446,168
0,clean,global,0.5895588235294118,0.23643253669899073,168
0,clean,permod,0.588529411764706,0.23461186595498806,168
0,img_subset,static,0.40625,0.31445428205192644,68
0,img_subset,global,0.5,0.24230240976567133,68
0,img_subset,permod,0.5790178571428571,0.23577772233027858,68
0,clin_subset,static,0.5156183140778776,0.24940394990228848,98
0,clin_subset,global,0.5203252032520325,0.24335844067560536,98
0,clin_subset,permod,0.5695335900727428,0.24459957772824517,98
1,clean,static,0.6183823529411765,0.22992651616384438,168
1,clean,global,0.6026470588235295,0.2353965549323243,168
1,clean,permod,0.5941176470588235,0.2341046515832432,168
1,img_subset,static,0.6067226890756303,0.2318794150559288,86
1,img_subset,global,0.5098039215686274,0.24136770807993813,86
1,img_subset,permod,0.4156862745098039,0.25570289708687893,86
1,clin_subset,static,0.6128205128205129,0.22878991876840502,99
1,clin_subset,global,0.5858974358974358,0.23749379265077802,99
1,clin_subset,permod,0.6863247863247863,0.21630883157024444,99
2,clean,static,0.5747058823529412,0.23684169240560138,168
2,clean,global,0.5479411764705883,0.23943767075883587,168
2,clean,permod,0.5610294117647059,0.23574449274777648,168
2,img_subset,static,0.5462962962962964,0.2696902323088863,88
2,img_subset,global,0.5,0.2373436352381131,88
2,img_subset,permod,0.4629629629629629,0.2442388329993281,88
2,clin_subset,static,0.5344444444444444,0.24673025390797507,86
2,clin_subset,global,0.5583333333333333,0.2427857097286619,86
2,clin_subset,permod,0.5716666666666667,0.25235145782361046,86
3,clean,static,0.5804411764705882,0.24214579053598864,168
3,clean,global,0.5741176470588235,0.23705293103620298,168
3,clean,permod,0.5763235294117648,0.24318573390535464,168
3,img_subset,static,0.5862771739130436,0.2501503800390935,78
3,img_subset,global,0.5,0.24200796161558694,78
3,img_subset,permod,0.44938858695652173,0.2515563954411394,78
3,clin_subset,static,0.6093663911845729,0.23658154142880952,88
3,clin_subset,global,0.6027548209366391,0.23402365898976524,88
3,clin_subset,permod,0.6088154269972451,0.254995098542869,88
4,clean,static,0.5039705882352941,0.24874583130035116,168
4,clean,global,0.5038235294117648,0.24267072547545152,168
4,clean,permod,0.49955882352941183,0.2471242924664469,168
4,img_subset,static,0.4943181818181818,0.2815820720886019,81
4,img_subset,global,0.5,0.24145178177653853,81
4,img_subset,permod,0.4330808080808081,0.24968612401817783,81
4,clin_subset,static,0.5539215686274509,0.24348046965127712,87
4,clin_subset,global,0.5119825708061002,0.2428998248561936,87
4,clin_subset,permod,0.5354030501089325,0.2561616505080831,87
5,clean,static,0.5577941176470588,0.2393279458700327,168
5,clean,global,0.5417647058823529,0.2398483293251726,168
5,clean,permod,0.5548529411764705,0.23847873333946373,168
5,img_subset,static,0.44270015698587123,0.28650886598441794,75
5,img_subset,global,0.5,0.2295940276080274,75
5,img_subset,permod,0.42229199372056514,0.2469791854265534,75
5,clin_subset,static,0.5283333333333334,0.2558889051560161,86
5,clin_subset,global,0.5427777777777778,0.24401403751284736,86
5,clin_subset,permod,0.6355555555555555,0.23840132252031299,86
6,clean,static,0.5666176470588236,0.23830570712050722,168
6,clean,global,0.5617647058823529,0.2386805304015208,168
6,clean,permod,0.5930882352941176,0.23353900593890276,168
6,img_subset,static,0.4064139941690962,0.31352016813558126,84
6,img_subset,global,0.5,0.2432593662534457,84
6,img_subset,permod,0.40991253644314873,0.25506855782267207,84
6,clin_subset,static,0.49376114081996436,0.2506334137310465,84
6,clin_subset,global,0.4622697563874034,0.23948431762398192,84
6,clin_subset,permod,0.5151515151515151,0.2611658547707423,84
7,clean,static,0.5827941176470589,0.23983100387678075,168
7,clean,global,0.5725,0.23795316698441432,168
7,clean,permod,0.5498529411764707,0.24285618088677094,168
7,img_subset,static,0.4964285714285715,0.27229786598729555,78
7,img_subset,global,0.51,0.23199672451271633,78
7,img_subset,permod,0.5385714285714286,0.23721030552043032,78
7,clin_subset,static,0.5126705653021442,0.2323447051445584,84
7,clin_subset,global,0.5087719298245614,0.22501712829786333,84
7,clin_subset,permod,0.6387264457439896,0.21658764818123646,84
8,clean,static,0.5502941176470589,0.2401451914197085,168
8,clean,global,0.5488235294117647,0.23840062689819905,168
8,clean,permod,0.5623529411764705,0.23797301949817354,168
8,img_subset,static,0.6275894538606404,0.23730049450634857,95
8,img_subset,global,0.5,0.23589583791067645,95
8,img_subset,permod,0.461864406779661,0.2453049898332053,95
8,clin_subset,static,0.44298245614035087,0.2669476933792203,92
8,clin_subset,global,0.46296296296296297,0.24289071136491872,92
8,clin_subset,permod,0.45565302144249514,0.27835474011210587,92
9,clean,static,0.6125000000000002,0.2322662922444931,168
9,clean,global,0.5786764705882352,0.23824409924442397,168
9,clean,permod,0.6082352941176471,0.23488786226600294,168
9,img_subset,static,0.4807692307692307,0.29657357585107763,92
9,img_subset,global,0.5,0.24679594457782933,92
9,img_subset,permod,0.4302884615384615,0.2596469746548384,92
9,clin_subset,static,0.42553191489361697,0.262543088948986,77
9,clin_subset,global,0.4347517730496454,0.23858025048650236,77
9,clin_subset,permod,0.5361702127659576,0.2469644218136963,77
10,clean,static,0.561029411764706,0.24161488643535028,168
10,clean,global,0.5420588235294118,0.2404228221929275,168
10,clean,permod,0.5436764705882352,0.24777617310863048,168
10,img_subset,static,0.3678728070175438,0.33493604856402803,86
10,img_subset,global,0.5,0.24817767750456524,86
10,img_subset,permod,0.45942982456140347,0.26326137949681655,86
10,clin_subset,static,0.5067901234567901,0.2600724637788748,81
10,clin_subset,global,0.47592592592592586,0.250471417917903,81
10,clin_subset,permod,0.5623456790123458,0.2607514226956446,81
11,clean,static,0.5597058823529413,0.24066464769188384,168
11,clean,global,0.5785294117647058,0.2376522609124006,168
11,clean,permod,0.5926470588235294,0.23730230404446792,168
11,img_subset,static,0.5037735849056604,0.2764843043726448,93
11,img_subset,global,0.5,0.24588327920379485,93
11,img_subset,permod,0.49905660377358496,0.24634369628672456,93
11,clin_subset,static,0.5414965986394558,0.24274444252550828,79
11,clin_subset,global,0.5414965986394558,0.23608310522991485,79
11,clin_subset,permod,0.572108843537415,0.2551117314666126,79
12,clean,static,0.5195588235294117,0.24143551602222071,168
12,clean,global,0.5179411764705882,0.24048445909975083,168
12,clean,permod,0.4885294117647059,0.2439460932250523,168
12,img_subset,static,0.5243516761543328,0.27123506782395385,82
12,img_subset,global,0.5,0.23572041636195476,82
12,img_subset,permod,0.41334598355471225,0.24870334201432637,82
12,clin_subset,static,0.5123076923076922,0.2516760910871262,89
12,clin_subset,global,0.48923076923076925,0.24868049878513604,89
12,clin_subset,permod,0.5317948717948717,0.2500582241508102,89
13,clean,static,0.5616176470588236,0.23978835617804928,168
13,clean,global,0.5338235294117648,0.2407340129557128,168
13,clean,permod,0.5423529411764706,0.24203321308599904,168
13,img_subset,static,0.4905775075987842,0.27999980493641763,82
13,img_subset,global,0.5,0.24524330043541706,82
13,img_subset,permod,0.38875379939209725,0.2611347473809815,82
13,clin_subset,static,0.577962577962578,0.24009038203454963,89
13,clin_subset,global,0.551975051975052,0.24290051269676027,89
13,clin_subset,permod,0.5446985446985447,0.2563952569780301,89
14,clean,static,0.5195588235294119,0.25119437878319884,168
14,clean,global,0.49470588235294116,0.24456721572673507,168
14,clean,permod,0.5219117647058824,0.25185264107035654,168
14,img_subset,static,0.5805109922756981,0.25970777844136295,84
14,img_subset,global,0.5,0.23861129188425584,84
14,img_subset,permod,0.4477124183006536,0.2548876395537375,84
14,clin_subset,static,0.5990675990675991,0.23546545143230693,85
14,clin_subset,global,0.5262237762237763,0.2389698301062278,85
14,clin_subset,permod,0.5728438228438228,0.2487430528228178,85
15,clean,static,0.5804411764705883,0.23593382757055706,168
15,clean,global,0.5651470588235293,0.2375955864825939,168
15,clean,permod,0.5647058823529412,0.23846045115379727,168
15,img_subset,static,0.378397212543554,0.3257148284465646,76
15,img_subset,global,0.5,0.2518216085124798,76
15,img_subset,permod,0.4250871080139373,0.2585537523555735,76
15,clin_subset,static,0.5586049170954832,0.23684894514649177,86
15,clin_subset,global,0.5082904516866781,0.23677071114437717,86
15,clin_subset,permod,0.5946255002858776,0.24257137703911,86
16,clean,static,0.5202941176470588,0.25026359397101056,168
16,clean,global,0.5208823529411765,0.24276498646893,168
16,clean,permod,0.5420588235294117,0.24545518681126335,168
16,img_subset,static,0.5964912280701755,0.25430007100741636,94
16,img_subset,global,0.5,0.2387596346832725,94
16,img_subset,permod,0.49881460407776196,0.2430322016743502,94
16,clin_subset,static,0.4994089834515366,0.2638197016010582,83
16,clin_subset,global,0.5177304964539007,0.24673836138724828,83
16,clin_subset,permod,0.5076832151300237,0.29253573656992676,83
17,clean,static,0.5797058823529411,0.2373782978745134,168
17,clean,global,0.5438235294117647,0.24075600108304465,168
17,clean,permod,0.5505882352941176,0.24208124462168792,168
17,img_subset,static,0.5226899945325314,0.2746813805138002,90
17,img_subset,global,0.5,0.2291602073335697,90
17,img_subset,permod,0.4488791689447786,0.24340706420961722,90
17,clin_subset,static,0.669047619047619,0.221924592167118,72
17,clin_subset,global,0.7023809523809524,0.24047544318305622,72
17,clin_subset,permod,0.7142857142857143,0.21128015841943437,72
18,clean,static,0.5851470588235295,0.23523569780142198,168
18,clean,global,0.5810294117647059,0.2372910116679421,168
18,clean,permod,0.5595588235294118,0.23928513259320766,168
18,img_subset,static,0.4453333333333333,0.30886132913815445,80
18,img_subset,global,0.5,0.23512523610736338,80
18,img_subset,permod,0.4733333333333333,0.24274542839668412,80
18,clin_subset,static,0.538594470046083,0.24096129976942549,87
18,clin_subset,global,0.5276497695852534,0.23140625534846984,87
18,clin_subset,permod,0.5898617511520738,0.242951646026837,87
19,clean,static,0.5376470588235294,0.2438912302361518,168
19,clean,global,0.5357352941176471,0.23954618555657128,168
19,clean,permod,0.5360294117647059,0.24143461891858284,168
19,img_subset,static,0.5327442827442828,0.27205756841736023,89
19,img_subset,global,0.5,0.24307657681196074,89
19,img_subset,permod,0.5545738045738046,0.24115982086024526,89
19,clin_subset,static,0.5479539641943735,0.2445324968627558,80
19,clin_subset,global,0.5223785166240409,0.24401312275113515,80
19,clin_subset,permod,0.6285166240409207,0.24374604627580573,80
