seed,cond,method,ece,brier,nll
0,clean,uncalibrated,0.16963458938894588,0.25853129743440867,0.7720255485244015
0,clean,static_temp,0.08022319936258582,0.2433104928331195,0.6796588332003101
0,clean,transcal,0.08022319835582575,0.24331049244394226,0.6796588324021103
0,clean,mora_global,0.050938129112018664,0.2346363886223552,0.6611993542143635
0,clean,mora_permod,0.05229319513738174,0.23509768895518615,0.6622894239102293
0,img_subset,uncalibrated,0.2597399127722806,0.3062135247255963,1.3095993136230337
0,img_subset,static_temp,0.09595826598264522,0.2460450190176326,0.6851838955169193
0,img_subset,transcal,0.09595826601214875,0.24604501889825783,0.6851838952732228
0,img_subset,mora_global,0.11519129914865793,0.24639089503022887,0.6869870140884511
0,img_subset,mora_permod,0.10827309391345759,0.24619118004909063,0.6865259446864931
0,clin_subset,uncalibrated,0.18107465811611276,0.2661314418549362,0.7924546120747971
0,clin_subset,static_temp,0.08053170286703935,0.2435632841080571,0.6801723065009595
0,clin_subset,transcal,0.08053170188188791,0.2435632837377086,0.6801723057421415
0,clin_subset,mora_global,0.0550012252631524,0.23558868623664697,0.6633075978135204
0,clin_subset,mora_permod,0.058365380947722874,0.23590172170500232,0.6640004764922387
1,clean,uncalibrated,0.13105896232228897,0.2501193961614866,0.7172224476495993
1,clean,static_temp,0.08708297353988212,0.24658098320598848,0.6862978904379631
1,clean,transcal,0.08823726688665291,0.2398505048353584,0.6726843253545826
1,clean,mora_global,0.07465705470882322,0.2399725648993832,0.6728735262771565
1,clean,mora_permod,0.0758569085636874,0.2402274591690841,0.673410498817596
1,img_subset,uncalibrated,0.314140044954414,0.35774238880470904,1.432794824529487
1,img_subset,static_temp,0.10295544773351206,0.2520482499634897,0.6975491755626855
1,img_subset,transcal,0.17594523250640826,0.28563353409178166,0.8091182978122824
1,img_subset,mora_global,0.14450421580789202,0.27090480489055563,0.7519822952413386
1,img_subset,mora_permod,0.1518425183830764,0.27097888932131153,0.7517658168934208
1,clin_subset,uncalibrated,0.1846826802833387,0.25826433059510073,0.7417874256480592
1,clin_subset,static_temp,0.08800917061774828,0.24634904432671073,0.6858277663572002
1,clin_subset,transcal,0.1004700726695364,0.24061118402050422,0.6741158093889703
1,clin_subset,mora_global,0.11423155115169814,0.24005860361846504,0.672873257204765
1,clin_subset,mora_permod,0.09405857078560441,0.24048737684511687,0.6739273883133118
2,clean,uncalibrated,0.14808237882899963,0.2656954604660706,0.7321379777759146
2,clean,static_temp,0.11493105886248277,0.2500813969465846,0.6914952057689534
2,clean,transcal,0.14821505631428308,0.265874008044751,0.73266376522435
2,clean,mora_global,0.06543418938776886,0.24453864922293758,0.6817151617427858
2,clean,mora_permod,0.0651020845933331,0.244666870530029,0.6819851903430882
2,img_subset,uncalibrated,0.31738342944866293,0.37261058551971477,1.4555727576129545
2,img_subset,static_temp,0.29539902136909263,0.340759904572104,1.0747630501721237
2,img_subset,transcal,0.3177104733233352,0.3728621962497457,1.4596258452962698
2,img_subset,mora_global,0.15239975272582412,0.2741346590209095,0.747963051443565
2,img_subset,mora_permod,0.15030884366986755,0.27395132409025724,0.7473342897686128
2,clin_subset,uncalibrated,0.15796956515386507,0.27463501144735214,0.7642369524384636
2,clin_subset,static_temp,0.10790618382779671,0.25383672542498065,0.7010539974312954
2,clin_subset,transcal,0.15850728006444378,0.2748544935934755,0.7650292599915002
2,clin_subset,mora_global,0.07083965585460833,0.24381251466157636,0.6803300725262241
2,clin_subset,mora_permod,0.07140539652801563,0.2444673854647237,0.6816321062198653
3,clean,uncalibrated,0.2021999954066739,0.2756895522150107,0.8000252255067493
3,clean,static_temp,0.07875212060089883,0.2424772623096132,0.6780886100453056
3,clean,transcal,0.0858781886159889,0.24396854968891948,0.6810360857866226
3,clean,mora_global,0.11036727531654165,0.2437054327327559,0.6812646200480902
3,clean,mora_permod,0.11042238587505523,0.24357082700892727,0.6809160532681666
3,img_subset,uncalibrated,0.31126438861024963,0.34826705555530146,1.3850811624182562
3,img_subset,static_temp,0.13005160707879426,0.2724041697537573,0.7565195636723226
3,img_subset,transcal,0.12554118144519133,0.2584408132649091,0.7128421766059913
3,img_subset,mora_global,0.20180606874442802,0.28524045168770934,0.8097980047094779
3,img_subset,mora_permod,0.20128786373269342,0.28486559535539235,0.8082161009923613
3,clin_subset,uncalibrated,0.21917514126411428,0.29267414244014955,0.8714408653646926
3,clin_subset,static_temp,0.07805086278951169,0.24624597271369003,0.6863216501560746
3,clin_subset,transcal,0.085306691962448,0.24567388158635417,0.6845381834711107
3,clin_subset,mora_global,0.0958280769330785,0.24943635298834638,0.6947189616034442
3,clin_subset,mora_permod,0.09694348088576034,0.24954998402895417,0.6949620088823277
4,clean,uncalibrated,0.17681765681156186,0.2723676030127028,0.7771296282997959
4,clean,static_temp,0.09089386259260822,0.2453729948201441,0.6838453176475534
4,clean,transcal,0.09519473932126903,0.24674985942071612,0.6866315845929032
4,clean,mora_global,0.08136018379571518,0.2423127891420812,0.6773430947640039
4,clean,mora_permod,0.09338059536595412,0.24223695090023536,0.6772407738780318
4,img_subset,uncalibrated,0.2961144746534562,0.33987323491875737,1.5213840190087105
4,img_subset,static_temp,0.08554358805826498,0.25231414085546267,0.698313146755881
4,img_subset,transcal,0.08846108602671439,0.2503599966098965,0.6939634420086601
4,img_subset,mora_global,0.11656910920426526,0.2691603193569567,0.7468186472298746
4,img_subset,mora_permod,0.1323229444239196,0.268718001390322,0.7451091845564186
4,clin_subset,uncalibrated,0.22787720734967018,0.3019434500601822,0.8834095850521064
4,clin_subset,static_temp,0.08869948194610616,0.24852391107697325,0.6901774670781103
4,clin_subset,transcal,0.09091573914411842,0.24880460704349203,0.6907494442771401
4,clin_subset,mora_global,0.08991667027538627,0.25045879534537996,0.694184311520214
4,clin_subset,mora_permod,0.09770248120611136,0.2510491460282759,0.6955692390623105
5,clean,uncalibrated,0.1435474870940523,0.2652253458223952,0.7625129584231093
5,clean,static_temp,0.07215721908485583,0.2495515903616164,0.6977684879532302
5,clean,transcal,0.09187354457790667,0.2485688754880315,0.694029792838009
5,clean,mora_global,0.08873934815542772,0.24825066136729618,0.6913630405529887
5,clean,mora_permod,0.08055723703091491,0.24800848124859753,0.6906781810756206
5,img_subset,uncalibrated,0.22451058901301962,0.3107437869042949,1.3106966629600942
5,img_subset,static_temp,0.16734888850193805,0.28627834967191773,0.8769417667275803
5,img_subset,transcal,0.1768261110225133,0.2816327934109448,0.8363558941879613
5,img_subset,mora_global,0.1436015135022358,0.26945978976276547,0.761776348258904
5,img_subset,mora_permod,0.155886782755163,0.2693404027029739,0.7617683811909797
5,clin_subset,uncalibrated,0.1634321168367905,0.27539908098025173,0.8064670571022335
5,clin_subset,static_temp,0.09967066912647389,0.253177627442187,0.7074063960871018
5,clin_subset,transcal,0.14498714036014237,0.25135177225147504,0.7010859531417489
5,clin_subset,mora_global,0.1305486447229776,0.2498506755979563,0.6949066616283145
5,clin_subset,mora_permod,0.1409075083748212,0.2501330450373778,0.6954822715086406
6,clean,uncalibrated,0.1753426226424562,0.27424879872414326,0.7737873875338289
6,clean,static_temp,0.09034419195614438,0.24266697663778686,0.677516465916719
6,clean,transcal,0.08908911007209223,0.24528447911750503,0.6836281594395166
6,clean,mora_global,0.060051728030508615,0.24342361725702427,0.6795679949017612
6,clean,mora_permod,0.06232086002379749,0.24358933862017626,0.6799394302351127
6,img_subset,uncalibrated,0.34579356041921383,0.3891664346392858,1.5691296951936988
6,img_subset,static_temp,0.201447688945334,0.2992814634288107,0.82865561417866
6,img_subset,transcal,0.0961406931052437,0.25978701862249337,0.7133300071314714
6,img_subset,mora_global,0.17595549122601073,0.27640954408410473,0.7529699081410898
6,img_subset,mora_permod,0.1680839529415949,0.2753098499384264,0.7499647166118796
6,clin_subset,uncalibrated,0.1821736967031297,0.2758899550323174,0.7941904558972565
6,clin_subset,static_temp,0.07688261255629376,0.24006471694886344,0.6712763627203776
6,clin_subset,transcal,0.0847289512297791,0.24328846831414097,0.6795252701441326
6,clin_subset,mora_global,0.08169559725584041,0.23979193928897452,0.6718222006624762
6,clin_subset,mora_permod,0.07993585290488837,0.24001973487255418,0.6724152516365
7,clean,uncalibrated,0.24026612713970052,0.2974524184341923,0.8090302008603616
7,clean,static_temp,0.09556341632875509,0.24955488288783612,0.692251634020165
7,clean,transcal,0.09556341548074644,0.24955488285252395,0.6922516339472334
7,clean,mora_global,0.12267957234133918,0.25201960565159215,0.696924129871734
7,clean,mora_permod,0.12179394837529169,0.25209427839863996,0.6970928928184512
7,img_subset,uncalibrated,0.2995113507692961,0.33028432610026986,1.2103693583099508
7,img_subset,static_temp,0.13179215069386935,0.24862043482941096,0.6904031349356922
7,img_subset,transcal,0.1317921517212866,0.24862043484635277,0.6904031349836368
7,img_subset,mora_global,0.17786549546546596,0.2599989295200394,0.7207263055248034
7,img_subset,mora_permod,0.1552080296018405,0.26004702441220484,0.7214232363049423
7,clin_subset,uncalibrated,0.29604358414704574,0.31680089638841913,0.8810825773932265
7,clin_subset,static_temp,0.0902817478476939,0.25011985195072156,0.693383946477652
7,clin_subset,transcal,0.09028174710112875,0.25011985201344017,0.6933839466019398
7,clin_subset,mora_global,0.15142997897794236,0.25494424443166136,0.7030463705735548
7,clin_subset,mora_permod,0.14304508519009043,0.25445988564942534,0.7020125426493666
8,clean,uncalibrated,0.17131234866610123,0.2694958207916171,0.7586630029088723
8,clean,static_temp,0.09914114667526054,0.24719884706331682,0.687521522570765
8,clean,transcal,0.09647929301670873,0.2443141649709232,0.681450409509148
8,clean,mora_global,0.08941758233244666,0.24383045996220393,0.6805043989001271
8,clean,mora_permod,0.08724342023773102,0.24387669063350048,0.6806203061463346
8,img_subset,uncalibrated,0.28426990480130165,0.3378042594603493,1.3317265818499178
8,img_subset,static_temp,0.10272770452927014,0.24988728042994887,0.6929257660957341
8,img_subset,transcal,0.1293037508842016,0.26110829624126397,0.7203757355924514
8,img_subset,mora_global,0.13084304119915074,0.25928558364001425,0.715561446466077
8,img_subset,mora_permod,0.12739605605833287,0.25902497188378204,0.714922923915492
8,clin_subset,uncalibrated,0.24517606005455048,0.2913297524383938,0.8381948335182853
8,clin_subset,static_temp,0.09913712340145601,0.24771627171711152,0.6885498456281903
8,clin_subset,transcal,0.09826712588605942,0.24679473304721494,0.686443941784904
8,clin_subset,mora_global,0.09962259671069311,0.24665555776295708,0.6862131526184564
8,clin_subset,mora_permod,0.10450437271013788,0.24687100352379107,0.6867033237906848
9,clean,uncalibrated,0.1638851720507051,0.26621185608935444,0.7601537298020946
9,clean,static_temp,0.08062721195091864,0.2463342864195632,0.6857558244980657
9,clean,transcal,0.08710405004067401,0.24773784332422932,0.6886107766565196
9,clean,mora_global,0.07213418718227003,0.24385345394462798,0.6805391185362906
9,clean,mora_permod,0.07145425162370865,0.24450398772182602,0.6821171948764255
9,img_subset,uncalibrated,0.3169501046478269,0.35835456217956735,1.3667116651514297
9,img_subset,static_temp,0.10758276794608812,0.2549808805032522,0.7041754315740701
9,img_subset,transcal,0.09795606705984126,0.2517530053384603,0.6968087636606066
9,img_subset,mora_global,0.15702543646576678,0.2747803139782692,0.7650149480416053
9,img_subset,mora_permod,0.15195005970070305,0.274790901428083,0.7646907444787888
9,clin_subset,uncalibrated,0.17170261795139274,0.27457993232182604,0.790318245304081
9,clin_subset,static_temp,0.08151390523410341,0.2460360381980431,0.685160460169156
9,clin_subset,transcal,0.08759434946992412,0.24752282719756855,0.6881807623717504
9,clin_subset,mora_global,0.07319544363435482,0.24390654204036133,0.6806906051225341
9,clin_subset,mora_permod,0.0815432676626197,0.2455785544159119,0.6845753991507755
10,clean,uncalibrated,0.17293114773956023,0.2697706419375028,0.7855517252018211
10,clean,static_temp,0.0919088201979536,0.2463162213934212,0.685773394701617
10,clean,transcal,0.09800993429652044,0.2440676634377839,0.6835117408711008
10,clean,mora_global,0.09814807381640084,0.24235905318045847,0.6778155809465987
10,clean,mora_permod,0.08646602204570564,0.24223605828616424,0.677540844035725
10,img_subset,uncalibrated,0.2890035198688027,0.36187492022094847,1.6518375633387703
10,img_subset,static_temp,0.1427338051863992,0.2570702777887652,0.7079247388519447
10,img_subset,transcal,0.23843061609114866,0.31605895783457133,0.9668878359657318
10,img_subset,mora_global,0.1571379633683766,0.2735481743951007,0.7510151623637085
10,img_subset,mora_permod,0.15663969213651383,0.2729946997950218,0.7492802662282829
10,clin_subset,uncalibrated,0.20929784846844735,0.2886358153249493,0.8567549059021282
10,clin_subset,static_temp,0.096633385590352,0.2473790301155253,0.6878889311852342
10,clin_subset,transcal,0.11380239345450245,0.25370124746983763,0.7058837146443858
10,clin_subset,mora_global,0.0981227634220482,0.24571327322344366,0.6845220604593388
10,clin_subset,mora_permod,0.09678178876426775,0.24578067906089215,0.6846782454655855
11,clean,uncalibrated,0.1841080787707831,0.26404474589652016,0.766221767253338
11,clean,static_temp,0.08814650115625025,0.24595964278065516,0.6849935903788491
11,clean,transcal,0.09246903428342577,0.24227039447935667,0.6771475502721647
11,clean,mora_global,0.07480683648567006,0.23969362153479215,0.6713233728003198
11,clean,mora_permod,0.07525943800136947,0.23963356885980552,0.6712485849925611
11,img_subset,uncalibrated,0.27037103196030665,0.32525782725664404,1.4915275174919576
11,img_subset,static_temp,0.09246299248407634,0.2500027704212219,0.6932654080991486
11,img_subset,transcal,0.1476245929134609,0.2558957749440917,0.7077681061438996
11,img_subset,mora_global,0.14809666095256777,0.2670591933582265,0.7448677272620347
11,img_subset,mora_permod,0.14686579669474584,0.26640643067370046,0.7423925192267546
11,clin_subset,uncalibrated,0.20729466588862747,0.2872208169601789,0.8355593294184154
11,clin_subset,static_temp,0.08877535986327595,0.24699832913256056,0.6870725276611099
11,clin_subset,transcal,0.08852653859546276,0.24486610570123188,0.682365690437644
11,clin_subset,mora_global,0.07561855274205241,0.24479946286812812,0.6817257003330842
11,clin_subset,mora_permod,0.08249757630619557,0.24510380186249053,0.682453466393339
12,clean,uncalibrated,0.1794914822819215,0.28242794855875863,0.7791240879531623
12,clean,static_temp,0.08013636651645949,0.24906024364999077,0.691235758852641
12,clean,transcal,0.09406213847186236,0.24936298710971716,0.6918707673643173
12,clean,mora_global,0.061083625075306174,0.2511056266314183,0.6952848382047017
12,clean,mora_permod,0.06114989704764153,0.2509758487600438,0.6950071378492503
12,img_subset,uncalibrated,0.3109706327994274,0.34770691316778307,1.213495771663849
12,img_subset,static_temp,0.11749034122814142,0.25585295190482427,0.7055976184762359
12,img_subset,transcal,0.08711513537162077,0.2504430909881807,0.6940418486489339
12,img_subset,mora_global,0.14922018381080196,0.2701707383809621,0.7415583621367284
12,img_subset,mora_permod,0.14427421281762637,0.2700879494886124,0.7408945111867806
12,clin_subset,uncalibrated,0.25234291540072096,0.2950695853596998,0.8426670937440848
12,clin_subset,static_temp,0.12016514232930113,0.2500674189459338,0.6933356914095112
12,clin_subset,transcal,0.11063367193158972,0.24960265504263018,0.6923539179041908
12,clin_subset,mora_global,0.10912528780422451,0.2535942477267747,0.7009714607162729
12,clin_subset,mora_permod,0.09049728123334155,0.2536207296565373,0.7010507276646587
13,clean,uncalibrated,0.1740542592096996,0.26465829196068863,0.7545784185264562
13,clean,static_temp,0.08901219766008252,0.24287780440836038,0.6794700991127272
13,clean,transcal,0.0921198094862978,0.24748157970965265,0.6881068879759137
13,clean,mora_global,0.08068871254058008,0.2426023531864995,0.6782999125349283
13,clean,mora_permod,0.08293363402526183,0.24268593966366064,0.6784372522257808
13,img_subset,uncalibrated,0.3058815784153621,0.3389997324319144,1.345582453766716
13,img_subset,static_temp,0.20289284454175396,0.28988896550410964,0.8368411706544441
13,img_subset,transcal,0.09064715720814256,0.2510087665154176,0.6952510522745726
13,img_subset,mora_global,0.1232124159519766,0.2675415151062713,0.7397414023341489
13,img_subset,mora_permod,0.12830191674582286,0.2673093179211571,0.7389319493984197
13,clin_subset,uncalibrated,0.24876437180389419,0.3011435701751253,0.865622642052623
13,clin_subset,static_temp,0.15093405022796752,0.2587450108509214,0.7139913552434092
13,clin_subset,transcal,0.1116358963839736,0.2492931774555981,0.6917340400945888
13,clin_subset,mora_global,0.10371489623523623,0.25270185238780396,0.6990625879701471
13,clin_subset,mora_permod,0.10220893973958213,0.2530901673228338,0.6997958517034145
14,clean,uncalibrated,0.1558120357944251,0.27682784048206227,0.7843966006502373
14,clean,static_temp,0.09702735358823403,0.25296014292504715,0.7010439794904352
14,clean,transcal,0.10574771219807894,0.2506337599540105,0.6947825943379354
14,clean,mora_global,0.09185815153496879,0.24885998436443116,0.690303927016024
14,clean,mora_permod,0.0884122961539403,0.2485013857897315,0.6895512406239593
14,img_subset,uncalibrated,0.25898800232981023,0.3134561519628602,1.1740121850187015
14,img_subset,static_temp,0.1869981347665417,0.27435711074031327,0.8065990986349304
14,img_subset,transcal,0.1546670314492586,0.26746186555972934,0.7685566712657788
14,img_subset,mora_global,0.11185057684946927,0.2562696664276926,0.7194458424729634
14,img_subset,mora_permod,0.10969973892817382,0.25598557090628055,0.718637757465132
14,clin_subset,uncalibrated,0.18644428264855897,0.279264550369349,0.8023292138625354
14,clin_subset,static_temp,0.10738489883630184,0.25215493927226057,0.7004022742725715
14,clin_subset,transcal,0.11329145904883069,0.24950378077470725,0.6929615663775954
14,clin_subset,mora_global,0.1059728463869016,0.24760109609149653,0.6878665936158664
14,clin_subset,mora_permod,0.10195513904734167,0.24752328341566696,0.6876791144245727
15,clean,uncalibrated,0.16332192542698418,0.24808110520643095,0.7308912065489657
15,clean,static_temp,0.08264146417116783,0.23545856229885165,0.6642464293922937
15,clean,transcal,0.045030705295247005,0.23349106397722,0.6614030892446278
15,clean,mora_global,0.0689168457041683,0.23478214468393105,0.6626020589487376
15,clean,mora_permod,0.06521802289310996,0.23531791416560846,0.6638326318465224
15,img_subset,uncalibrated,0.2849889325745557,0.3153002832727002,1.2713133567406167
15,img_subset,static_temp,0.11226895847587097,0.2579433364721111,0.7300389054073536
15,img_subset,transcal,0.14867963372332021,0.2680012923395121,0.7824951456468876
15,img_subset,mora_global,0.10869183814994825,0.2559853715227145,0.7234773394389646
15,img_subset,mora_permod,0.10003508214970505,0.2551632536791729,0.7203973551445888
15,clin_subset,uncalibrated,0.13688447568862963,0.25469881535373484,0.745439526032961
15,clin_subset,static_temp,0.07644186519033666,0.23671922827848982,0.6667474764033794
15,clin_subset,transcal,0.048185644826788374,0.2354210030068187,0.6652705320185567
15,clin_subset,mora_global,0.06636082637455967,0.23580047678676722,0.6646040121441621
15,clin_subset,mora_permod,0.06345832332666354,0.23641812417320832,0.6660278823960227
16,clean,uncalibrated,0.18543984659756738,0.2752613667553698,0.7863290269427675
16,clean,static_temp,0.09824035940387171,0.2516330509800271,0.7011616586421612
16,clean,transcal,0.12361541671531442,0.2590106616183705,0.7244062875707248
16,clean,mora_global,0.08081325094064365,0.24821916213712406,0.6909851256944731
16,clean,mora_permod,0.08201120690804435,0.24738167718276646,0.6886825380479882
16,img_subset,uncalibrated,0.27225342659473384,0.31744705519827005,1.3668980102188537
16,img_subset,static_temp,0.20973569024935323,0.2905934115321446,0.9551743166075569
16,img_subset,transcal,0.22454819312907964,0.30107326838895154,1.0866205821731796
16,img_subset,mora_global,0.16167065355596394,0.2668980167040562,0.7594308575895257
16,img_subset,mora_permod,0.15668457361045357,0.2656288540022649,0.7553864825897653
16,clin_subset,uncalibrated,0.19742164763335115,0.2833144237935136,0.8108239250134045
16,clin_subset,static_temp,0.12408182933020652,0.25455140804516824,0.7074529399623016
16,clin_subset,transcal,0.15708441968091028,0.2637992448370629,0.7361491831611241
16,clin_subset,mora_global,0.09128537621788753,0.2453360058966145,0.6840122898567783
16,clin_subset,mora_permod,0.09101967839273385,0.24763139503710546,0.6885925637606556
17,clean,uncalibrated,0.1582704070688311,0.2586255644632229,0.7338676324893711
17,clean,static_temp,0.09904209765289126,0.24039546392961167,0.6737663157919022
17,clean,transcal,0.09361596041199133,0.24606225192268463,0.6905295877485491
17,clean,mora_global,0.09617139143203073,0.24126167622999511,0.6755540497234924
17,clean,mora_permod,0.08719884534021367,0.24141572404798822,0.6758646499505703
17,img_subset,uncalibrated,0.3164171464862027,0.35415347078739545,1.5123916369836077
17,img_subset,static_temp,0.16628957462296792,0.2872755275343141,0.8113289686298999
17,img_subset,transcal,0.22949768882691945,0.330966039508197,1.166445361018639
17,img_subset,mora_global,0.14967379741954454,0.2746157507006217,0.7593893097645372
17,img_subset,mora_permod,0.14448233798789173,0.2743925035901664,0.7584364065375204
17,clin_subset,uncalibrated,0.15730952914050506,0.25030616547020346,0.7332850125235437
17,clin_subset,static_temp,0.1140764485430607,0.23626309830028244,0.6654582974344282
17,clin_subset,transcal,0.1333380267582464,0.24002930519157303,0.6833806263910551
17,clin_subset,mora_global,0.09725907207205418,0.23804106960443747,0.6690837127091152
17,clin_subset,mora_permod,0.11672135160910352,0.23803366561335734,0.6690817634257703
18,clean,uncalibrated,0.16792282150847984,0.2601284099963171,0.7508548733288988
18,clean,static_temp,0.10289864675270477,0.2446575948180143,0.6825202693483421
18,clean,transcal,0.08536696907103301,0.24634038555457202,0.6858356569850589
18,clean,mora_global,0.06431747789399,0.24272850071477972,0.6786453439809852
18,clean,mora_permod,0.0739241423645259,0.24304889126804377,0.6792967159504398
18,img_subset,uncalibrated,0.2981188288708199,0.3310322197132673,1.417190351095962
18,img_subset,static_temp,0.13785917916446405,0.2613316174277089,0.7233388188846969
18,img_subset,transcal,0.1365492280788566,0.2544510391452799,0.7034973623809153
18,img_subset,mora_global,0.13427884785652902,0.2628930119499289,0.7296504209810586
18,img_subset,mora_permod,0.13076682894980815,0.2631202492539887,0.7302059692463277
18,clin_subset,uncalibrated,0.18812722708403584,0.25917942373527053,0.7517106105557323
18,clin_subset,static_temp,0.08780738638599744,0.243655769592017,0.6804987549751274
18,clin_subset,transcal,0.08439458356036918,0.24568499963764226,0.6845204196334256
18,clin_subset,mora_global,0.07298386005850582,0.24276718988926266,0.6787715447661927
18,clin_subset,mora_permod,0.07771730071435386,0.2426227466063498,0.6784641441085788
19,clean,uncalibrated,0.17054311507202213,0.2684118668490364,0.807605693083428
19,clean,static_temp,0.14549766523806149,0.24760852037019715,0.6904594832583021
19,clean,transcal,0.13990374722264154,0.24869794127146153,0.6945502525643052
19,clean,mora_global,0.13463956739009164,0.24753671341007585,0.6906035324194694
19,clean,mora_permod,0.1347208343105295,0.24714807694599364,0.689639514422896
19,img_subset,uncalibrated,0.28262372959346815,0.3482801233986594,1.462631801247873
19,img_subset,static_temp,0.2370543002981892,0.287924626532034,0.8043019732164186
19,img_subset,transcal,0.2362310488024518,0.2969745513981469,0.8476629532301958
19,img_subset,mora_global,0.22584224846917872,0.28490373705880623,0.7938188735566708
19,img_subset,mora_permod,0.22878395359990722,0.2843872031941875,0.7917562932886879
19,clin_subset,uncalibrated,0.1724514684682938,0.2752962680892881,0.8345926036443729
19,clin_subset,static_temp,0.13419755720171542,0.2476856872128688,0.6909918379602802
19,clin_subset,transcal,0.14476653962640942,0.24915550408221437,0.6961282655695283
19,clin_subset,mora_global,0.13393465589479395,0.24756857577983288,0.6906867647942186
19,clin_subset,mora_permod,0.13313116153359186,0.24725843849332851,0.6895974845916859
