seed,cond,auroc,err_rate,aurc_conf,aurc_permod,aurc_global,aurc_random,sr_conf@0.6,sr_permod@0.6,sr_global@0.6,sr_conf@0.7,sr_permod@0.7,sr_global@0.7,sr_conf@0.8,sr_permod@0.8,sr_global@0.8,sr_conf@0.9,sr_permod@0.9,sr_global@0.9,deferred_shift_recall,attribution_acc
0,clean,0.6088235294117648,0.39880952380952384,0.30200412283172245,0.3374165108054954,0.33816184601544774,0.3870577793286579,0.37623762376237624,0.3564356435643564,0.3465346534653465,0.3813559322033898,0.3474576271186441,0.3728813559322034,0.3805970149253731,0.3582089552238806,0.3582089552238806,0.3708609271523179,0.3443708609271523,0.36423841059602646,,
0,img_subset,0.5223529411764707,0.4523809523809524,0.4635713443643219,0.38065767862169936,0.3734423323968569,0.4483154047023038,0.44554455445544555,0.4158415841584158,0.4158415841584158,0.4745762711864407,0.3983050847457627,0.4067796610169492,0.4626865671641791,0.41044776119402987,0.417910447761194,0.4503311258278146,0.41721854304635764,0.41721854304635764,1.0,1.0
0,clin_subset,0.5942647058823529,0.375,0.3331578562873487,0.33072901853114234,0.3392212217935235,0.368495864746667,0.37623762376237624,0.3564356435643564,0.32673267326732675,0.3813559322033898,0.3644067796610169,0.3559322033898305,0.373134328358209,0.3656716417910448,0.3805970149253731,0.3443708609271523,0.37748344370860926,0.37748344370860926,0.98,1.0
1,clean,0.6320588235294118,0.42857142857142855,0.3159068840961145,0.36406050492610253,0.3554946391066576,0.36486136565967137,0.32673267326732675,0.36633663366336633,0.36633663366336633,0.3389830508474576,0.3898305084745763,0.3813559322033898,0.3880597014925373,0.3805970149253731,0.3880597014925373,0.40397350993377484,0.4105960264900662,0.4105960264900662,,
1,img_subset,0.5144117647058823,0.4523809523809524,0.4835660241390562,0.3688774201139,0.3630541533299085,0.49485377419014204,0.43564356435643564,0.36633663366336633,0.36633663366336633,0.423728813559322,0.3983050847457627,0.3983050847457627,0.417910447761194,0.44029850746268656,0.44029850746268656,0.44370860927152317,0.44370860927152317,0.44370860927152317,1.0,1.0
1,clin_subset,0.6198529411764706,0.4166666666666667,0.3247475133228881,0.4061319373134891,0.3935592666917267,0.36349111387085886,0.33663366336633666,0.44554455445544555,0.42574257425742573,0.3813559322033898,0.4576271186440678,0.4491525423728814,0.41044776119402987,0.43283582089552236,0.43283582089552236,0.40397350993377484,0.4370860927152318,0.423841059602649,1.0,1.0
2,clean,0.5533823529411765,0.4880952380952381,0.354222798984919,0.4214405575656171,0.40872198826528006,0.47338720457626887,0.39603960396039606,0.45544554455445546,0.42574257425742573,0.423728813559322,0.4406779661016949,0.423728813559322,0.44029850746268656,0.44776119402985076,0.44029850746268656,0.45695364238410596,0.47019867549668876,0.47019867549668876,,
2,img_subset,0.5291176470588235,0.49404761904761907,0.4375808467469233,0.4652853694402073,0.4617329972597809,0.4468409198300934,0.43564356435643564,0.48514851485148514,0.4752475247524752,0.4576271186440678,0.4491525423728814,0.4491525423728814,0.4626865671641791,0.48507462686567165,0.47761194029850745,0.48344370860927155,0.48344370860927155,0.48344370860927155,1.0,1.0
2,clin_subset,0.5554411764705882,0.4523809523809524,0.384752551339962,0.48972374621867104,0.4927302623858188,0.3982679791030484,0.40594059405940597,0.48514851485148514,0.48514851485148514,0.4152542372881356,0.4830508474576271,0.4576271186440678,0.40298507462686567,0.47761194029850745,0.48507462686567165,0.423841059602649,0.46357615894039733,0.45695364238410596,0.98,1.0
3,clean,0.5739705882352941,0.44642857142857145,0.3908419439079291,0.4174870730697907,0.39250538034763754,0.47623633025783496,0.43564356435643564,0.43564356435643564,0.43564356435643564,0.4491525423728814,0.423728813559322,0.4406779661016949,0.44776119402985076,0.44029850746268656,0.44776119402985076,0.4370860927152318,0.44370860927152317,0.4503311258278146,,
3,img_subset,0.5354411764705882,0.44642857142857145,0.45458846463673214,0.4652222649399007,0.4518764834661238,0.4763665360134431,0.43564356435643564,0.43564356435643564,0.43564356435643564,0.4406779661016949,0.4491525423728814,0.4491525423728814,0.4626865671641791,0.44776119402985076,0.44776119402985076,0.45695364238410596,0.45695364238410596,0.45695364238410596,1.0,1.0
3,clin_subset,0.5783823529411766,0.4523809523809524,0.3919164509683147,0.4916942527442644,0.4691424890036434,0.49187179462639413,0.39603960396039606,0.504950495049505,0.49504950495049505,0.423728813559322,0.5,0.4915254237288136,0.43283582089552236,0.4701492537313433,0.4626865671641791,0.4503311258278146,0.47019867549668876,0.47019867549668876,1.0,1.0
4,clean,0.5086764705882353,0.5238095238095238,0.4274995971009019,0.45722933178311514,0.4434082413644972,0.5252970832044771,0.48514851485148514,0.504950495049505,0.48514851485148514,0.5,0.5,0.5169491525423728,0.5074626865671642,0.5298507462686567,0.5223880597014925,0.5231788079470199,0.543046357615894,0.543046357615894,,
4,img_subset,0.5122058823529412,0.5119047619047619,0.4649713096337537,0.4709809156982638,0.45841568898886065,0.5439098960300187,0.44554455445544555,0.5346534653465347,0.5346534653465347,0.4830508474576271,0.5254237288135594,0.5338983050847458,0.5,0.5298507462686567,0.5298507462686567,0.5033112582781457,0.5298013245033113,0.5298013245033113,1.0,1.0
4,clin_subset,0.5301470588235294,0.5119047619047619,0.40999548199743013,0.5382666436139838,0.5201231276547017,0.5431905582072332,0.43564356435643564,0.5544554455445545,0.5643564356435643,0.4491525423728814,0.5254237288135594,0.5169491525423728,0.48507462686567165,0.5298507462686567,0.4925373134328358,0.5099337748344371,0.5099337748344371,0.5033112582781457,1.0,1.0
5,clean,0.5660294117647059,0.4583333333333333,0.3850534977299723,0.40470526783993827,0.4128135252906475,0.4803128922748311,0.3564356435643564,0.40594059405940597,0.39603960396039606,0.3898305084745763,0.423728813559322,0.4067796610169492,0.417910447761194,0.4253731343283582,0.43283582089552236,0.4370860927152318,0.45695364238410596,0.4503311258278146,,
5,img_subset,0.5254411764705883,0.4642857142857143,0.43255640165385095,0.41684592619708577,0.41064637374136465,0.435463668063158,0.40594059405940597,0.42574257425742573,0.42574257425742573,0.3983050847457627,0.4067796610169492,0.4067796610169492,0.417910447761194,0.44029850746268656,0.44029850746268656,0.4370860927152318,0.45695364238410596,0.45695364238410596,1.0,1.0
5,clin_subset,0.5301470588235294,0.4642857142857143,0.42605728755027983,0.44109144770505265,0.43206485474483086,0.4847366624785976,0.40594059405940597,0.43564356435643564,0.44554455445544555,0.3813559322033898,0.4491525423728814,0.4576271186440678,0.417910447761194,0.4626865671641791,0.44776119402985076,0.4370860927152318,0.46357615894039733,0.46357615894039733,1.0,1.0
6,clean,0.568529411764706,0.47619047619047616,0.3615994242782147,0.3897176654390798,0.387587146931304,0.43217837117911423,0.3564356435643564,0.38613861386138615,0.40594059405940597,0.3983050847457627,0.4067796610169492,0.3983050847457627,0.417910447761194,0.43283582089552236,0.44029850746268656,0.45695364238410596,0.47019867549668876,0.47019867549668876,,
6,img_subset,0.516470588235294,0.48214285714285715,0.4441831694853946,0.4461209298385211,0.45400247885496536,0.5235323962668171,0.44554455445544555,0.4752475247524752,0.48514851485148514,0.4661016949152542,0.4745762711864407,0.4745762711864407,0.44776119402985076,0.4701492537313433,0.4701492537313433,0.47019867549668876,0.4768211920529801,0.4768211920529801,1.0,1.0
6,clin_subset,0.5466176470588235,0.4642857142857143,0.4026432554626822,0.43040619522198686,0.41272483256769477,0.4818023431172359,0.38613861386138615,0.44554455445544555,0.42574257425742573,0.4067796610169492,0.4576271186440678,0.4322033898305085,0.41044776119402987,0.4626865671641791,0.44776119402985076,0.4503311258278146,0.4503311258278146,0.46357615894039733,0.98,1.0
7,clean,0.586764705882353,0.49404761904761907,0.43218636974704744,0.43612758957017517,0.44794430888768355,0.45038335785518785,0.48514851485148514,0.49504950495049505,0.5346534653465347,0.5169491525423728,0.4745762711864407,0.5084745762711864,0.47761194029850745,0.47761194029850745,0.4925373134328358,0.4768211920529801,0.4900662251655629,0.4900662251655629,,
7,img_subset,0.5167647058823529,0.5059523809523809,0.5048225534772163,0.4473178509433064,0.4525717938394544,0.5336085907150443,0.46534653465346537,0.45544554455445546,0.45544554455445546,0.5084745762711864,0.4745762711864407,0.4745762711864407,0.5223880597014925,0.47761194029850745,0.48507462686567165,0.5033112582781457,0.48344370860927155,0.48344370860927155,1.0,1.0
7,clin_subset,0.5645588235294119,0.47619047619047616,0.41406321095026766,0.42948770300653444,0.4351581969268507,0.5081911742908549,0.45544554455445546,0.46534653465346537,0.46534653465346537,0.4322033898305085,0.4576271186440678,0.4745762711864407,0.4626865671641791,0.4701492537313433,0.47761194029850745,0.47019867549668876,0.48344370860927155,0.48344370860927155,1.0,1.0
8,clean,0.5689705882352941,0.4880952380952381,0.3859183537102164,0.38327011373234604,0.38625292463617955,0.5264928756657602,0.43564356435643564,0.44554455445544555,0.42574257425742573,0.4491525423728814,0.4491525423728814,0.4491525423728814,0.47761194029850745,0.4626865671641791,0.47761194029850745,0.4768211920529801,0.4768211920529801,0.47019867549668876,,
8,img_subset,0.65,0.43452380952380953,0.3372710222200279,0.4188506633009454,0.42282941970148,0.4658483899341924,0.3564356435643564,0.44554455445544555,0.44554455445544555,0.3559322033898305,0.4491525423728814,0.4491525423728814,0.3880597014925373,0.4253731343283582,0.43283582089552236,0.423841059602649,0.44370860927152317,0.44370860927152317,1.0,1.0
8,clin_subset,0.6060294117647058,0.4583333333333333,0.33426113920011535,0.46846048789145556,0.4532154995244147,0.41338005385566007,0.39603960396039606,0.5346534653465347,0.49504950495049505,0.3983050847457627,0.5084745762711864,0.4745762711864407,0.43283582089552236,0.4925373134328358,0.48507462686567165,0.4304635761589404,0.4768211920529801,0.48344370860927155,1.0,1.0
9,clean,0.6385294117647059,0.36904761904761907,0.2958884303387866,0.2971811741865021,0.34744316623573707,0.3688494139337192,0.297029702970297,0.31683168316831684,0.32673267326732675,0.3220338983050847,0.3474576271186441,0.3474576271186441,0.3208955223880597,0.34328358208955223,0.3358208955223881,0.3509933774834437,0.36423841059602646,0.3708609271523179,,
9,img_subset,0.5017647058823529,0.42857142857142855,0.5270128538490307,0.32005272630881487,0.32552155169615204,0.46496132059571427,0.4752475247524752,0.3465346534653465,0.3564356435643564,0.4491525423728814,0.3644067796610169,0.3644067796610169,0.4253731343283582,0.3880597014925373,0.3880597014925373,0.423841059602649,0.41721854304635764,0.41721854304635764,1.0,1.0
9,clin_subset,0.6214705882352941,0.39880952380952384,0.3173013953435787,0.36708672297126743,0.3754955815916883,0.42845813220413914,0.31683168316831684,0.40594059405940597,0.39603960396039606,0.3474576271186441,0.3983050847457627,0.4152542372881356,0.3582089552238806,0.41044776119402987,0.40298507462686567,0.37748344370860926,0.40397350993377484,0.3973509933774834,1.0,0.98
10,clean,0.5782352941176471,0.42857142857142855,0.37377044983081803,0.3861657176451554,0.40419731743653176,0.44079082593163,0.40594059405940597,0.36633663366336633,0.39603960396039606,0.4067796610169492,0.3728813559322034,0.3898305084745763,0.3880597014925373,0.40298507462686567,0.40298507462686567,0.4105960264900662,0.41721854304635764,0.40397350993377484,,
10,img_subset,0.501029411764706,0.5,0.485417492569696,0.4280631370565858,0.4380880081448278,0.4775855164122567,0.48514851485148514,0.42574257425742573,0.42574257425742573,0.4915254237288136,0.4576271186440678,0.4576271186440678,0.4925373134328358,0.4626865671641791,0.4626865671641791,0.4900662251655629,0.4900662251655629,0.4900662251655629,1.0,1.0
10,clin_subset,0.5608823529411765,0.44047619047619047,0.37668604533432104,0.38611933226775624,0.3854299575198834,0.4739876523981858,0.42574257425742573,0.4158415841584158,0.40594059405940597,0.423728813559322,0.4152542372881356,0.3983050847457627,0.41044776119402987,0.4253731343283582,0.4253731343283582,0.41721854304635764,0.4304635761589404,0.4370860927152318,1.0,1.0
11,clean,0.5632352941176471,0.4226190476190476,0.37667367055739087,0.35447765794900554,0.36843571132300307,0.4014006149042427,0.39603960396039606,0.3465346534653465,0.3465346534653465,0.3813559322033898,0.3813559322033898,0.3898305084745763,0.41044776119402987,0.3880597014925373,0.41044776119402987,0.41721854304635764,0.41721854304635764,0.423841059602649,,
11,img_subset,0.5270588235294118,0.47023809523809523,0.4305039952617037,0.41481020540376623,0.42115537881770476,0.46604063245265825,0.44554455445544555,0.44554455445544555,0.45544554455445546,0.4576271186440678,0.4745762711864407,0.4745762711864407,0.44776119402985076,0.48507462686567165,0.48507462686567165,0.46357615894039733,0.48344370860927155,0.48344370860927155,1.0,1.0
11,clin_subset,0.5694117647058824,0.43452380952380953,0.3736723291772477,0.4086901561334121,0.4092385059690395,0.47612786873428636,0.37623762376237624,0.4158415841584158,0.40594059405940597,0.3983050847457627,0.3898305084745763,0.3728813559322034,0.40298507462686567,0.39552238805970147,0.3880597014925373,0.423841059602649,0.4304635761589404,0.423841059602649,0.98,1.0
12,clean,0.5404411764705882,0.49404761904761907,0.3681675233443367,0.3936972830115668,0.37320952314889794,0.5491462779722708,0.43564356435643564,0.44554455445544555,0.42574257425742573,0.4661016949152542,0.4576271186440678,0.4491525423728814,0.4626865671641791,0.4626865671641791,0.47761194029850745,0.48344370860927155,0.4768211920529801,0.4768211920529801,,
12,img_subset,0.5160294117647058,0.49404761904761907,0.4709435518907084,0.41704756282537614,0.41426442581898765,0.5016597846066566,0.4158415841584158,0.5247524752475248,0.5247524752475248,0.4152542372881356,0.5169491525423728,0.5169491525423728,0.44776119402985076,0.5149253731343284,0.5149253731343284,0.45695364238410596,0.5099337748344371,0.5099337748344371,1.0,1.0
12,clin_subset,0.5397058823529411,0.47619047619047616,0.3860941801399278,0.39530379150923106,0.38615071974884313,0.47853722567394386,0.40594059405940597,0.45544554455445546,0.45544554455445546,0.4491525423728814,0.4576271186440678,0.4661016949152542,0.44029850746268656,0.4626865671641791,0.4626865671641791,0.45695364238410596,0.4768211920529801,0.4503311258278146,1.0,1.0
13,clean,0.556764705882353,0.4642857142857143,0.35914857940882444,0.42511292317490146,0.4255887357732754,0.42654778576008684,0.40594059405940597,0.42574257425742573,0.42574257425742573,0.4322033898305085,0.4322033898305085,0.423728813559322,0.4253731343283582,0.44776119402985076,0.4253731343283582,0.44370860927152317,0.45695364238410596,0.45695364238410596,,
13,img_subset,0.48544117647058826,0.48214285714285715,0.5509789492422245,0.37249073007665384,0.368613696178731,0.4835323717535844,0.46534653465346537,0.43564356435643564,0.43564356435643564,0.4491525423728814,0.4406779661016949,0.4491525423728814,0.44776119402985076,0.44029850746268656,0.44029850746268656,0.4503311258278146,0.44370860927152317,0.4503311258278146,1.0,1.0
13,clin_subset,0.5433823529411764,0.47619047619047616,0.38942759773944197,0.47975721381533987,0.47225480134012027,0.4482029504793121,0.40594059405940597,0.5148514851485149,0.45544554455445546,0.423728813559322,0.4915254237288136,0.4661016949152542,0.4253731343283582,0.48507462686567165,0.48507462686567165,0.46357615894039733,0.48344370860927155,0.4966887417218543,1.0,0.98
14,clean,0.5329411764705883,0.5178571428571429,0.4399264241120489,0.49148287901734766,0.47022002703462834,0.5146523794505702,0.44554455445544555,0.49504950495049505,0.4752475247524752,0.4406779661016949,0.5169491525423728,0.4915254237288136,0.4701492537313433,0.5373134328358209,0.5149253731343284,0.5033112582781457,0.543046357615894,0.5298013245033113,,
14,img_subset,0.42117647058823526,0.5773809523809523,0.5286415836124012,0.5805021894043649,0.566328272750208,0.5486081770492723,0.5544554455445545,0.6237623762376238,0.6138613861386139,0.5508474576271186,0.6271186440677966,0.6271186440677966,0.5522388059701493,0.6343283582089553,0.6343283582089553,0.5695364238410596,0.5827814569536424,0.5827814569536424,1.0,1.0
14,clin_subset,0.5198529411764706,0.5297619047619048,0.4578993228444938,0.5192006410942912,0.5073876429310538,0.5200651463532231,0.46534653465346537,0.5247524752475248,0.5445544554455446,0.4576271186440678,0.559322033898305,0.5508474576271186,0.48507462686567165,0.5447761194029851,0.5522388059701493,0.5099337748344371,0.543046357615894,0.5496688741721855,0.98,1.0
15,clean,0.6069117647058824,0.4583333333333333,0.3367246936834968,0.39307652236981305,0.38599716724751026,0.42478766765504805,0.36633663366336633,0.38613861386138615,0.39603960396039606,0.3728813559322034,0.4067796610169492,0.4067796610169492,0.41044776119402987,0.4253731343283582,0.41044776119402987,0.4370860927152318,0.4503311258278146,0.4503311258278146,,
15,img_subset,0.6010294117647059,0.44047619047619047,0.4019800356526374,0.39659771900355617,0.39697644463750525,0.47962815362032446,0.38613861386138615,0.43564356435643564,0.43564356435643564,0.3898305084745763,0.4491525423728814,0.4491525423728814,0.3880597014925373,0.43283582089552236,0.43283582089552236,0.41721854304635764,0.423841059602649,0.423841059602649,1.0,1.0
15,clin_subset,0.6204411764705883,0.44642857142857145,0.309871102149767,0.4193011408275145,0.38497118232138494,0.4529228117973731,0.31683168316831684,0.46534653465346537,0.45544554455445546,0.3728813559322034,0.4745762711864407,0.4491525423728814,0.40298507462686567,0.44029850746268656,0.4253731343283582,0.41721854304635764,0.4370860927152318,0.4370860927152318,1.0,1.0
16,clean,0.5030882352941175,0.47023809523809523,0.41854707930999424,0.4516209255633384,0.45902117464984893,0.4948871899988948,0.43564356435643564,0.45544554455445546,0.44554455445544555,0.4576271186440678,0.4745762711864407,0.4491525423728814,0.4626865671641791,0.4552238805970149,0.4552238805970149,0.48344370860927155,0.45695364238410596,0.46357615894039733,,
16,img_subset,0.5291176470588235,0.4583333333333333,0.4218293486279994,0.39693342527347025,0.3947035733561596,0.5304925973849192,0.46534653465346537,0.40594059405940597,0.40594059405940597,0.4576271186440678,0.4067796610169492,0.4067796610169492,0.44029850746268656,0.44029850746268656,0.44029850746268656,0.4503311258278146,0.44370860927152317,0.44370860927152317,1.0,1.0
16,clin_subset,0.5039705882352941,0.42857142857142855,0.43280777192737496,0.421413632881795,0.42458842738472696,0.3723201574413302,0.43564356435643564,0.44554455445544555,0.45544554455445546,0.423728813559322,0.4661016949152542,0.4576271186440678,0.39552238805970147,0.4626865671641791,0.44776119402985076,0.41721854304635764,0.44370860927152317,0.4304635761589404,1.0,1.0
17,clean,0.5952941176470588,0.4226190476190476,0.3228112124585606,0.38253899628579435,0.37762372516206744,0.44537235201973435,0.36633663366336633,0.40594059405940597,0.40594059405940597,0.3898305084745763,0.3983050847457627,0.3898305084745763,0.39552238805970147,0.4253731343283582,0.417910447761194,0.423841059602649,0.4304635761589404,0.4370860927152318,,
17,img_subset,0.5607352941176471,0.47619047619047616,0.4099298977783129,0.43628842816773994,0.4301271739665184,0.5136684207124058,0.42574257425742573,0.46534653465346537,0.46534653465346537,0.423728813559322,0.4830508474576271,0.4915254237288136,0.44029850746268656,0.4701492537313433,0.4701492537313433,0.45695364238410596,0.48344370860927155,0.48344370860927155,1.0,1.0
17,clin_subset,0.6152941176470588,0.43452380952380953,0.31401470228158496,0.3888243512606603,0.3875405209590516,0.48596560523175114,0.3564356435643564,0.42574257425742573,0.42574257425742573,0.3813559322033898,0.423728813559322,0.423728813559322,0.40298507462686567,0.417910447761194,0.417910447761194,0.423841059602649,0.44370860927152317,0.41721854304635764,1.0,1.0
18,clean,0.5939705882352941,0.4107142857142857,0.35170536430918253,0.3749039208369072,0.38587024419858634,0.42353979826391774,0.36633663366336633,0.31683168316831684,0.32673267326732675,0.3813559322033898,0.3559322033898305,0.3474576271186441,0.3656716417910448,0.39552238805970147,0.3805970149253731,0.40397350993377484,0.4105960264900662,0.40397350993377484,,
18,img_subset,0.5269117647058823,0.44642857142857145,0.4319855450869364,0.3980009390851794,0.41074924371125604,0.45872172433113806,0.42574257425742573,0.39603960396039606,0.39603960396039606,0.4322033898305085,0.3983050847457627,0.3983050847457627,0.44029850746268656,0.417910447761194,0.417910447761194,0.4304635761589404,0.4370860927152318,0.4370860927152318,1.0,1.0
18,clin_subset,0.6098529411764706,0.4166666666666667,0.33606527409373976,0.3416764901906183,0.3313114240256705,0.372141873213923,0.32673267326732675,0.3564356435643564,0.33663366336633666,0.3474576271186441,0.3559322033898305,0.3559322033898305,0.3582089552238806,0.3805970149253731,0.373134328358209,0.37748344370860926,0.40397350993377484,0.39072847682119205,1.0,1.0
19,clean,0.5527941176470588,0.42857142857142855,0.4205729347775468,0.4186280801402083,0.4137501931332777,0.4115329862522335,0.3564356435643564,0.40594059405940597,0.37623762376237624,0.3813559322033898,0.3983050847457627,0.3898305084745763,0.3805970149253731,0.40298507462686567,0.40298507462686567,0.423841059602649,0.41721854304635764,0.4304635761589404,,
19,img_subset,0.46308823529411763,0.5,0.49776382851030926,0.4201692631902144,0.41764523495763023,0.410401322792324,0.5247524752475248,0.39603960396039606,0.39603960396039606,0.5,0.4406779661016949,0.4322033898305085,0.5,0.4626865671641791,0.4626865671641791,0.4966887417218543,0.4966887417218543,0.4966887417218543,1.0,1.0
19,clin_subset,0.5438235294117647,0.44047619047619047,0.4280685458161354,0.45424825237138206,0.44633221569728576,0.452622017354788,0.3564356435643564,0.43564356435643564,0.4158415841584158,0.3813559322033898,0.4322033898305085,0.4491525423728814,0.39552238805970147,0.4626865671641791,0.44776119402985076,0.423841059602649,0.46357615894039733,0.46357615894039733,1.0,1.0
