arm,fusion,calibration,seed,auroc,auprc,brier,nll,ece,mce,cal_slope,cal_intercept,sensitivity,specificity,ppv,npv,f1,kappa,threshold
clinical,-,uncalibrated,0,0.5426195426195426,0.664056916479445,0.23881719994894898,0.670348561155519,0.01289429645689704,0.03750474750995636,2.0087385660835713,-0.24432631281879696,0.3783783783783784,0.6923076923076923,0.6363636363636364,0.43902439024390244,0.4745762711864407,0.06510292005744378,0.581252932548523
clinical,-,temperature,0,0.5426195426195426,0.664056916479445,0.2382654282077376,0.6690613632465218,0.017167926073985092,0.28217416518893024,1.6649515000176989,-0.24454091165905129,0.5675675675675675,0.4230769230769231,0.5833333333333334,0.4074074074074074,0.5753424657534246,-0.009302325581395321,0.581252932548523
clinical,-,platt,0,0.5426195426195426,0.664056916479445,0.2411953276535948,0.6753373937170074,0.016644032492224188,0.024619802553098147,6.389315588496478,-2.3353209416041643,1.0,0.0,0.5873015873015873,,0.74,0.0,0.581252932548523
clinical,-,isotonic,0,0.5202702702702703,0.6071119545695818,0.24391493425115085,0.6826230035520813,0.171276483803999,0.6350092290423008,0.39691555737448253,0.17411528758366215,0.40540540540540543,0.5384615384615384,0.5555555555555556,0.3888888888888889,0.46875,-0.053097345132743445,0.581252932548523
clinical,-,uncalibrated,1,0.5694736842105264,0.7126165443564306,0.23935024967971544,0.6716390639778084,0.13420507264515708,0.38638653357823693,4.89035972731183,-0.15618658540785788,0.631578947368421,0.4,0.6153846153846154,0.4166666666666667,0.6233766233766234,0.031796502384737635,0.5178442597389221
clinical,-,temperature,1,0.5694736842105264,0.7126165443564306,0.23252669522571917,0.6569613996957222,0.10294305090712948,0.3196665965893884,2.4548799212813983,-0.1561538038517525,0.9210526315789473,0.2,0.6363636363636364,0.625,0.7526881720430108,0.136986301369863,0.5178442597389221
clinical,-,platt,1,0.5694736842105264,0.7126165443564306,0.23600562996648758,0.6646775584048672,0.04524247206831973,0.11786417319591347,7.472808124313601,-2.3375667885621585,1.0,0.0,0.6031746031746031,,0.7524752475247525,0.0,0.5178442597389221
clinical,-,isotonic,1,0.5726315789473684,0.6721865639709028,0.23081636021857238,0.6456291978357916,0.10585522627765773,0.5,0.7149377959169745,0.05947711755364202,1.0,0.12,0.6333333333333333,1.0,0.7755102040816326,0.1412639405204461,0.5178442597389221
clinical,-,uncalibrated,2,0.4979209979209979,0.6181293155105747,0.2544626987650339,0.7020903877330341,0.10617261131604512,0.15957949558893836,-2.057181840380207,0.1982998436322098,0.4594594594594595,0.5769230769230769,0.6071428571428571,0.42857142857142855,0.5230769230769231,0.03460207612456756,0.48446208238601685
clinical,-,temperature,2,0.4979209979209979,0.6181293155105747,0.2501988364135035,0.6935448553373913,0.08824622163379572,0.16631227509152358,-0.0018598205143947849,0.3527727147716844,1.0,0.0,0.5873015873015873,,0.74,0.0,0.48446208238601685
clinical,-,platt,2,0.4979209979209979,0.6181293155105747,0.2441464751355973,0.6814716101720758,0.04257177147223611,0.04967870878736791,-1.2134800626150195,0.8623348248465434,1.0,0.0,0.5873015873015873,,0.74,0.0,0.48446208238601685
clinical,-,isotonic,2,0.4901247401247401,0.592579433283052,0.2759248017801716,0.752769669213009,0.17648966920920284,0.7551192817333208,-0.06931449368632168,0.3880003888998681,0.7297297297297297,0.23076923076923078,0.574468085106383,0.375,0.6428571428571429,-0.04189636163175314,0.48446208238601685
clinical,-,uncalibrated,3,0.7089397089397088,0.7849906068888031,0.23361409463135224,0.6598395980541512,0.03253697119061911,0.2278774040085929,6.730757033096512,-1.4546615665491462,0.3783783783783784,0.8461538461538461,0.7777777777777778,0.4888888888888889,0.509090909090909,0.20253164556962022,0.58583003282547
clinical,-,temperature,3,0.7089397089397088,0.7849906068888031,0.23032603495504655,0.6525558991343826,0.1319536427681246,0.2942472815075985,4.72176382325654,-1.4545509392635294,0.6756756756756757,0.6153846153846154,0.7142857142857143,0.5714285714285714,0.6944444444444444,0.28776978417266175,0.58583003282547
clinical,-,platt,3,0.7089397089397088,0.7849906068888031,0.23342967312540672,0.6590267354140784,0.16046958442189665,0.17394372048485496,6.4645885525245665,-2.3001810434429255,0.8108108108108109,0.5384615384615384,0.7142857142857143,0.6666666666666666,0.759493670886076,0.3595505617977528,0.58583003282547
clinical,-,isotonic,3,0.6683991683991684,0.7014777134345833,0.23003512318035085,0.6526330311916682,0.07953115683381665,0.20000000596046447,0.7900479558814054,0.004959606289851568,0.6756756756756757,0.6153846153846154,0.7142857142857143,0.5714285714285714,0.6944444444444444,0.28776978417266175,0.58583003282547
clinical,-,uncalibrated,4,0.591995841995842,0.6520116140112722,0.24050105611372388,0.6740415320348974,0.0845703563046834,0.49853119254112244,0.8920194798498807,0.07506239211154057,0.1891891891891892,0.7692307692307693,0.5384615384615384,0.4,0.28,-0.03656307129798919,0.6170409917831421
clinical,-,temperature,4,0.591995841995842,0.6520116140112722,0.2422983598349549,0.6792444892981909,0.10057133717690048,0.49758107334273893,0.5418789284065246,0.07495866608272066,0.40540540540540543,0.6153846153846154,0.6,0.42105263157894735,0.4838709677419355,0.01945525291828787,0.6170409917831421
clinical,-,platt,4,0.591995841995842,0.6520116140112722,0.2427236477863803,0.6808757482440819,0.07952438802624913,0.4826133795282336,0.46046437432911674,0.1254911397792031,0.3783783783783784,0.6153846153846154,0.5833333333333334,0.41025641025641024,0.45901639344262296,-0.005805515239477588,0.6170409917831421
clinical,-,isotonic,4,0.5488565488565489,0.6121932277104691,0.25891817210798707,0.72748992511737,0.1719126687954663,0.39679200302781786,0.20256128756400596,0.22947627256223513,0.40540540540540543,0.6153846153846154,0.6,0.42105263157894735,0.4838709677419355,0.01945525291828787,0.6170409917831421
fusion,concat,uncalibrated,0,0.5696465696465697,0.6865508677141889,0.2400414916755798,0.6712634361938906,0.06239903398922511,0.6029970645904541,0.7993206477331112,-0.04160870248958962,0.21621621621621623,0.8846153846153846,0.7272727272727273,0.4423076923076923,0.3333333333333333,0.08778280542986439,0.683932363986969
fusion,concat,temperature,0,0.5696465696465697,0.6865508677141889,0.2385144737853187,0.6686760523338746,0.054283326701360136,0.26734219215858945,1.0020785772237362,-0.04151968474028111,0.10810810810810811,1.0,1.0,0.4406779661016949,0.1951219512195122,0.09094884127678182,0.683932363986969
fusion,concat,platt,0,0.5696465696465697,0.6865508677141889,0.23851193794891482,0.6686628630170239,0.03816531597168829,0.26685254179992257,0.9958555190725539,-0.037728441272029754,0.10810810810810811,1.0,1.0,0.4406779661016949,0.1951219512195122,0.09094884127678182,0.683932363986969
fusion,concat,isotonic,0,0.5883575883575883,0.6665396599607125,0.23260021624704427,0.6445482453572002,0.04535654222559995,0.23240542386352153,0.4490330012002419,0.14632137861069588,0.13513513513513514,1.0,1.0,0.4482758620689655,0.23809523809523808,0.11423550087873457,0.683932363986969
fusion,concat,uncalibrated,1,0.48210526315789476,0.5919382762049188,0.2433417369521013,0.6800905835242607,0.100631678861285,0.10839543135269825,-0.4976074781029012,0.5849084992674336,0.39473684210526316,0.52,0.5555555555555556,0.3611111111111111,0.46153846153846156,-0.07929515418502198,0.5903939008712769
fusion,concat,temperature,1,0.48210526315789476,0.5919382762049188,0.2437554813644229,0.6806796539810958,0.06291966782279132,0.10871495573768342,-0.7609193772581483,0.5853751439751633,0.07894736842105263,0.84,0.42857142857142855,0.375,0.13333333333333333,-0.06686930091185417,0.5903939008712769
fusion,concat,platt,1,0.5178947368421053,0.5990760587702966,0.23948117826795579,0.6719662786515598,0.015070083153187808,0.015070083153187808,8.436323643315633,-2.5850674332351256,0.18421052631578946,0.76,0.5384615384615384,0.38,0.27450980392156865,-0.04764044943820234,0.5903939008712769
fusion,concat,isotonic,1,0.4984210526315789,0.5922954097402315,0.25179609521274504,0.6987844561541989,0.12543889799122537,0.5,-0.47344609655295633,0.542138464864169,0.18421052631578946,0.76,0.5384615384615384,0.38,0.27450980392156865,-0.04764044943820234,0.5903939008712769
fusion,concat,uncalibrated,2,0.5051975051975053,0.6242952864801115,0.24347880334368663,0.6799180566333033,0.04102182246389843,0.06298589706420898,0.3551758374712006,0.2173827711780282,0.7027027027027027,0.38461538461538464,0.6190476190476191,0.47619047619047616,0.6582278481012658,0.08988764044943809,0.5588330030441284
fusion,concat,temperature,2,0.5051975051975053,0.6242952864801115,0.2439734516208956,0.6809928270717595,0.044642028688258596,0.07869067976050736,0.3281794092104553,0.21735039344305154,0.7297297297297297,0.34615384615384615,0.6136363636363636,0.47368421052631576,0.6666666666666666,0.07904710341093657,0.5588330030441284
fusion,concat,platt,2,0.5051975051975053,0.6242952864801115,0.24393534969603262,0.680915893905521,0.04419798388433962,0.07783468501579949,0.33109616565482586,0.21574104850093065,0.7297297297297297,0.34615384615384615,0.6136363636363636,0.47368421052631576,0.6666666666666666,0.07904710341093657,0.5588330030441284
fusion,concat,isotonic,2,0.49792099792099787,0.5834532564318003,0.2633735183963413,0.7317121176305134,0.15666751894916547,0.9103704643267154,0.06967608756296512,0.32411868782697323,0.7027027027027027,0.38461538461538464,0.6190476190476191,0.47619047619047616,0.6582278481012658,0.08988764044943809,0.5588330030441284
fusion,concat,uncalibrated,3,0.529106029106029,0.5953225000981559,0.2482396347469797,0.6931356083321915,0.04203973403052675,0.8093169331550598,-0.14833583538999998,0.42606047055667695,0.918918918918919,0.07692307692307693,0.5862068965517241,0.4,0.7157894736842105,-0.004725339633786074,0.5345718860626221
fusion,concat,temperature,3,0.529106029106029,0.5953225000981559,0.24713643560228907,0.6898863261421813,0.02232773585049146,0.16160096207769992,-0.16398732495046106,0.4260417549777633,0.918918918918919,0.07692307692307693,0.5862068965517241,0.4,0.7157894736842105,-0.004725339633786074,0.5345718860626221
fusion,concat,platt,3,0.529106029106029,0.5953225000981559,0.24547485864124424,0.6852558654004147,0.0571913587961023,0.46525271304931914,-0.23569826987136716,0.4624734617522076,1.0,0.0,0.5873015873015873,,0.74,0.0,0.5345718860626221
fusion,concat,isotonic,3,0.49584199584199584,0.5853843991775026,0.2821101748210253,1.4254693662635538,0.13078221972434814,0.9443763733259971,-0.006021547658147012,0.36576641815420474,0.918918918918919,0.07692307692307693,0.5862068965517241,0.4,0.7157894736842105,-0.004725339633786074,0.5345718860626221
fusion,concat,uncalibrated,4,0.422037422037422,0.6032185696723562,0.2500543940258718,0.6934558838894734,0.1053577661514282,0.28721797466278076,-0.910492938435853,0.7193972785179841,0.5945945945945946,0.34615384615384615,0.5641025641025641,0.375,0.5789473684210527,-0.05993690851735023,0.5725370645523071
fusion,concat,temperature,4,0.422037422037422,0.6032185696723562,0.2532951741288385,0.7005977835760702,0.10172219088017656,0.15527551487364577,-0.7357799713332605,0.7192624416794107,0.6216216216216216,0.15384615384615385,0.5111111111111111,0.2222222222222222,0.5609756097560976,-0.23529411764705865,0.5725370645523071
fusion,concat,platt,4,0.422037422037422,0.6032185696723562,0.2586412421100039,0.7116017362457502,0.10326430395132366,0.5173533104053637,-0.5315080920921071,0.5984357738811084,0.5945945945945946,0.34615384615384615,0.5641025641025641,0.375,0.5789473684210527,-0.05993690851735023,0.5725370645523071
fusion,concat,isotonic,4,0.3903326403326403,0.5541033351962633,0.2904564740995044,0.9981299391924493,0.1984414498087882,0.8,0.02614899804903692,0.3203051590469052,0.6216216216216216,0.15384615384615385,0.5111111111111111,0.2222222222222222,0.5609756097560976,-0.23529411764705865,0.5725370645523071
